value,label
0.015679120549384338,0
-0.1413494921676818,0
1.253741903899073,0
-2.171277152026404,0
-2.361781083556702,0
0.9425987200234263,0
0.8443406205891794,0
-0.20971005146479124,0
0.12326072361092356,0
-1.5410001442094596,0
-0.17122448783964672,0
-0.3769958562824306,0
-1.260401966934507,0
-2.2950645658336892,0
1.5005934255824294,0
0.8641282191479606,0
-0.5441309164514777,0
0.1307756806585735,0
-0.12966159885035364,0
-0.017451354829766515,0
-0.5192094708968225,0
1.338805587993628,0
-0.2678778241234339,0
0.9413343996406232,0
1.446338732784562,0
-0.10995312604454746,0
-0.04193285872640372,0
-0.7958754324486201,0
-0.49191318912068777,0
0.6988352607594299,0
-1.8732907480546883,0
1.4440384467533756,0
1.515497480434507,0
-1.275739602204654,0
-0.17006990006931572,0
-0.2806242851621459,0
0.18604459418354463,0
2.1925364486685637,0
-2.3485474345136335,0
-0.26743905382557054,0
-0.6821714764342932,0
1.112719959229585,0
-0.813030553198091,0
0.1606914106161934,0
-0.08886629952364074,0
-0.48514469621632594,0
0.4348014328300584,0
-0.5178115195863356,0
-0.31900657927854575,0
-0.8894147873990026,0
-0.1542373169661175,0
-0.9230227481505081,0
1.0886707692073263,0
1.2982343730385144,0
0.8713375227212242,0
-0.20405067101024604,0
-0.014259082852374547,0
-0.5350782448542868,0
0.54684906830372,0
-0.643678473783038,0
0.24740220612602634,0
0.08553676720201728,0
0.1496199839236933,0
0.38257294449527485,0
0.9437333217066711,0
-0.0005682934297778601,0
-0.5788463560135626,0
-0.6440544837874959,0
-0.27775575361434457,0
0.45129828351483114,0
0.8707038566782437,0
0.9055819587875229,0
-0.5801414886293622,0
-1.0839689780557098,0
-1.7501405847714053,0
0.4557757454101474,0
0.2635689444724121,0
0.3337835310842213,0
-0.6102037963244633,0
-0.6749806727409458,0
-0.6536734281742623,0
0.007383139418949547,0
-0.46727193769783537,0
-0.12689323519809445,0
0.4417517660646854,0
-0.056912455369772345,0
0.1966129165192426,0
0.2937067490275092,0
-0.370966230612247,0
-0.3531577403377649,0
0.23709230834688313,0
-0.20686333889260985,0
-0.1679344562318302,0
-0.7407686713228788,0
0.8494524132375211,0
-0.3777909116283156,0
0.1484865734184237,0
-0.2612917451608414,0
0.6823935110446159,0
-0.38179677362245945,0
-1.233300858811004,0
-0.8359045105679679,0
1.1640858485923342,0
-1.7023980062485569,0
1.2909042448478094,0
0.7065132818365212,0
0.048568830905513574,0
-0.503359784033476,0
-0.323258863574813,0
-0.07387874244605719,0
-0.11611588546365366,0
-0.7614867146366532,0
0.44624012365687404,0
-1.251406223654916,0
-0.874636243221464,0
-1.2518243222104537,1
-0.3917213452548907,0
-0.5985183735691163,0
-0.9319431263445137,0
0.636264914541633,0
0.8081211426674872,0
0.4752045519452499,0
0.9615574456686704,0
0.27330565652904626,0
0.279438962220987,0
-0.10390006364091564,0
0.46032173168995505,0
0.9475795670023268,0
-0.5000615776477239,0
-2.4131808983599647,0
-0.8417209463082043,0
-0.6002923056345549,0
0.5491869226411111,0
1.0905704041438498,0
0.37367557313559085,0
-0.2811760605518886,0
1.2224195404692824,0
0.49979017218271515,0
-0.3475504678046237,2
1.1722891677583402,0
0.2579523933279027,0
-0.01160456628197065,0
0.22779060838433493,0
-1.021364500952804,0
3.535865338928081,0
2.2159922440793873,0
-0.4060863089610153,0
0.509383907799375,0
-2.073816106637793,0
1.7388247271708945,0
-0.5414086277342803,0
0.8801585120300823,0
-1.15628618438056,0
0.14014882454055577,0
-0.7348328677210193,0
-0.7484491273552117,0
-0.021682861118385677,0
-0.6092262285561719,0
0.00859804127520959,0
-0.6739835149669972,0
0.7782436535097523,0
-0.6006180143531265,2
1.958197987288295,0
0.9208118124746066,0
-0.32194429345567716,0
0.1795779651860838,0
0.3901436781714727,0
0.3554430935088518,0
0.2887318733115578,0
0.2159303404291882,0
0.752687844200993,0
-0.3219084415252098,0
0.5445923842260597,0
1.650704008226275,0
1.1073790392524991,0
-0.0554275261784579,0
-0.341880024920906,0
0.13975593413199186,0
2.0137204403664954,0
2.446404780453427,0
1.9258437179050747,0
-0.2139969188920153,0
1.7208938333886383,0
0.10502602819028918,0
1.5207980006690391,0
0.5233065179191723,0
-0.5714773336312765,0
-0.388764484631517,0
-0.09880817544287986,0
-0.23462419662540546,0
0.26450470085401023,0
-0.9523049736741347,0
1.6624696981300002,0
0.6866813847173515,0
0.27187408733753715,0
0.3443267424422686,0
-0.7534971783555461,0
-0.34241484909365316,0
-0.23270698460384956,0
1.7004161058431295,0
-0.48052699418797884,0
-0.04501345554375331,0
-0.7536622998135952,0
-0.3571908948897301,0
0.3589019859938488,0
0.6287767260015492,0
0.2482561600193289,0
1.8466809313881933,0
-0.2586555098791855,0
1.7680609937385219,0
1.4869405899171992,0
0.35739677082506954,0
-0.04278491818583591,0
-0.3648580596291016,0
-0.672126043078773,0
-0.6468631102307781,0
-1.4446723758026572,0
0.44429256207308687,0
-1.0059978485613759,0
-0.3148704301148149,0
-0.09955324367613969,0
-0.5549539017327332,0
-1.7400758428252852,0
1.1077678564434645,0
0.3316544106614021,0
-1.2951082661193847,0
-0.16136715100131263,0
-1.2043095939960629,0
0.2168243623790439,0
-2.8576371104410656,0
0.36526281916148096,0
-1.9079507571704442,0
0.6618544030411386,0
0.3603488732067974,0
0.5606978563502177,0
-1.099086773371726,0
0.4616631219030439,0
1.4565797621141232,0
0.4559596011613127,0
-0.6145084125840679,0
0.9448197984278588,0
-1.4459931179912022,0
0.8807492513208078,0
-0.946493397524694,0
-0.24930371851690786,0
-1.3650444202177423,0
0.6768664069990677,0
-0.3399226667756422,0
1.0377239076065803,0
0.6812383987304227,0
-0.6058331730853272,0
1.4092578708979984,0
0.5870801763259842,0
0.5423224800319221,0
-0.9806222528113948,1
0.27763571200304443,0
2.1482429995252237,0
-3.0755310158602556,0
-0.6105421949571527,0
0.12924602206833805,0
0.510280078503481,0
0.1373053200473793,0
1.5519174550205845,0
0.6677974570397229,0
-0.31703911259837814,0
1.6038417438493597,0
-0.6648466670424165,0
0.5303397998790176,0
-0.7387650642851836,0
-0.1507508581834742,0
-0.16439599613861255,0
-0.010154335241286616,0
-0.9253655361280394,0
-0.05913990118308396,0
-1.0521502938737992,0
0.5201017209853896,0
-0.980783399488999,0
1.0813545034819103,0
-0.9945092416882575,0
-1.5198428800096795,0
0.2251566704478265,0
0.11829607762696634,0
0.3261115478446677,0
-0.08064981856972953,0
0.7060136476353854,0
0.28299687259425826,0
-0.6620964433120915,0
0.7450844575087544,0
0.36320392787943706,0
-0.5319869628694207,0
0.6051446438504787,0
0.15082794227754676,0
1.025120054486604,0
1.4751958642405902,0
-0.8982229797838265,0
-0.45055680271784215,0
0.699109272165458,0
2.0501118554428044,0
-0.08663189732926566,0
0.006930197436905593,0
1.0209161289187763,0
-0.46305539709344334,2
-2.399393875049541,0
1.475175603535491,0
1.538490163781822,0
2.070767939323973,0
0.5900809855144872,0
0.4903118923043376,0
0.13713094286041574,0
-0.624061495536781,0
0.4900227174950309,0
-0.9382877103288078,0
1.167390159361202,0
0.5030138264938252,0
0.26616937511267286,0
-0.14786554007714578,0
-1.9219456987250545,0
0.4034094989423287,0
0.04950692722881524,0
-0.07044308784416999,0
1.7145492405357643,0
-1.2159595671288217,0
0.06211967396107411,0
-0.36585850398109404,0
-0.2421359581951033,0
-0.010494460223592218,0
0.717525036067492,0
-0.9056132185250816,0
-1.238614221158651,0
0.5480269805113784,0
0.553815499201291,0
-0.24779707823410319,0
-0.8152667648818807,0
0.2616482164691501,0
0.36919357622961657,0
1.4896564392625424,0
-0.7198491205279424,0
0.7112967953534703,0
-0.14987530387423253,0
0.3585017998227934,0
0.6238532465224416,0
-0.22933638185960112,0
1.0380191839473116,0
0.7459274581308135,0
0.42050840575209864,0
-0.06474949770516433,0
0.5433799330003811,0
-0.5034167708842484,0
0.8351418711383919,0
-0.6937949136744326,0
